Protein Name,Uni Protein ID
Aurora kinase A,O14965
AURKB,Q96GD4
ATS15,Q8TE58
ATS13,Q76LX8
ATS1,Q9UHI8
ATPO,P48047
ATP synthase beta chain,P06576
ASM3A,Q92484
ASGR1,P07306
ASAHL,Q02083
ASAH2,Q9NR71
Arylsulfatase A,P15289
ARTS1,Q9NZ08
Artemin,Q5T4W7
ART,O00253
ARSB,P15848
ARP19,P56211
ARMEL,Q49AH0
ARI3A,Q99856
ARGI1,P05089
AREG,P15514
Apoptosis regulator Bcl-W,Q92843
ApoM,O95445
Apo L1,O14791
Apo E4,P02649
Apo E3,P02649
Apo E2,P02649
Apo E,P02649
Apo D,P05090
Apo B,P04114
Apo A-I,P02647
Antithrombin III,P01008
ANP,P01160
annexin VI,P08133
Annexin V,P08758
annexin II,P07355
annexin I,P04083
ANK2,Q01484
ANGL4,Q9BY76
ANGL3,Q9Y5C1
Angiotensinogen,P01019
Angiostatin,P00747
Angiopoietin-4,Q9Y264
Angiopoietin-2,O15123
Angiopoietin-1,Q15389
Angiogenin,P03950
AN32B,Q92688
amyloid precursor protein,P05067
AMPM2,P50579
AMPK a2b2g1,P54646 O43741 P54619
AMPK a1b1g1,Q13131 Q9Y478 P54619
AMNLS,Q9BXJ7
Aminoacylase-1,Q03154
AMGO2,Q86SJ2
ALT,P24298
alpha-1-antichymotrypsin complex,P01011
Alpha enolase,P06733
ALK-1,P37023
aldolase A,P04075
ALCAM,Q13740
Albumin,P02768
AK1A1,P14550
AIP,O00170
AIF1,P55008
AGR2,O95994
Aggrecan,P16112
AFP,P02771
Aflatoxin B1 aldehyde reductase,O43488
Afamin,P43652
Adrenomedullin,P35318
Adiponectin,Q15848
ADAMTS-5,Q9UNA0
ADAMTS-4,O75173
ADAM12,O43184
ADAM 9,Q13443
Activin RIB,P36896
Activin AB,P08476 P09529
Activin A,P08476
Activated Protein C,P04070
ACTH,P01189
ACE2,Q9BYF1
ABL2,P42684
ABL1,P00519
a2-Macroglobulin,P01023
a2-HS-Glycoprotein,P02765
a2-Antiplasmin,P08697
a1-Antitrypsin,P01009
a1-Antichymotrypsin,P01011
a-Synuclein,P37840
6Ckine,O00585
6-Phosphogluconate dehydrogenase,P52209
4EBP2,Q13542
40S ribosomal protein SA,P08865
4-1BB ligand,P41273
4-1BB,Q07011
3HIDH,P31937
3HAO,P46952
17-beta-HSD 1,P14061
14-3-3E,P62258
14-3-3 protein zeta/delta,P63104
14-3-3 protein theta,P27348
14-3-3 protein beta/alpha,P31946
14-3-3,"P31946, P62258, P61981, Q04917, P27348, P63104, P31947"
41,P11171
